# Frozen param-declaration collisions — generateSchema keeps only the FIRST declaration
# of a param name across a service's operations and drops later ones silently
# (src/factory/generator.ts). Each line fingerprints one specific losing declaration, so
# changing either side of a frozen pair makes the test fail rather than pass quietly.
#
# These are NOT endorsed. Several drop something the model needs — calendar.attendees
# loses update's warning that it REPLACES the entire attendee list; calendar.calendarId
# loses freebusy's comma-separated form, a different TYPE of value under one name.
# Tracked in #161. Fix them there; do not widen this list to make a new one pass.
#
# To regenerate after a legitimate fix, run the suite: failures print
# "<fingerprint>  <message>" ready to paste.

1f7ca80c5010  # calendar.calendarId.description (list vs agenda)
14557f2ab640  # calendar.calendarId.description (list vs get)
d17595105c58  # calendar.calendarId.description (list vs create)
f98f7c320f9a  # calendar.calendarId.description (list vs quickAdd)
fd732c45d54a  # calendar.calendarId.description (list vs update)
da7c95935297  # calendar.eventId.description (get vs update)
1708d1e2004e  # calendar.summary.description (create vs update)
2176212cd700  # calendar.start.description (create vs update)
866f624b587b  # calendar.end.description (create vs update)
04a49ada8e2c  # calendar.description.description (create vs update)
caeefdfb3eeb  # calendar.location.description (create vs update)
39ff1ff58934  # calendar.attendees.description (create vs update)
8508f227bcb8  # calendar.meet.description (create vs update)
7fae86120ece  # calendar.calendarId.description (list vs delete)
b8d797c22f61  # calendar.eventId.description (get vs delete)
c613dcf2aab9  # calendar.timeMin.description (list vs freebusy)
afb27c948d0a  # calendar.attendees.description (create vs freebusy)
f27731c98472  # calendar.calendarId.description (list vs freebusy)
1eb0ca4a75bf  # drive.fileId.description (get vs viewImage)
b52de209766a  # drive.fileId.description (get vs download)
0f7c47cae45d  # drive.fileId.description (get vs copy)
0d39384c5a45  # drive.name.description (upload vs copy)
0c9502761e90  # drive.parentFolderId.description (upload vs copy)
055c02055f68  # drive.fileId.description (get vs update)
d61f83488076  # drive.name.description (upload vs update)
98e4e1adbf79  # drive.fileId.description (get vs delete)
854474968735  # drive.fileId.description (get vs export)
1b7856210b87  # drive.outputPath.description (download vs export)
ae6a8c52f216  # drive.fileId.description (get vs share)
a6e51b869fa3  # drive.commentId.description (getComment vs replyToComment)
a38bf41fa9d2  # drive.content.description (addComment vs replyToComment)
d8c6dcaff51e  # gmail.messageId.description (read vs reply)
37c2d249504c  # gmail.body.description (send vs reply)
cb518ee4eb42  # gmail.messageId.description (read vs replyAll)
ed0f0d731e6f  # gmail.body.description (send vs replyAll)
d95348ec4ab6  # gmail.cc.description (send vs replyAll)
f7234910cf72  # gmail.messageId.description (read vs forward)
3a5376490536  # gmail.body.description (send vs forward)
a097425d0652  # gmail.messageId.description (read vs trash)
4ede34ac28cf  # gmail.messageId.description (read vs untrash)
129f0780b4c9  # gmail.messageId.description (read vs getAttachment)
b3f8da626bbb  # gmail.messageId.description (read vs viewAttachment)
2e2dac212b2d  # gmail.filename.description (getAttachment vs viewAttachment)
32dd69ff4c9a  # gmail.messageId.description (read vs modify)
a505e2f90cf2  # gmail.query.description (search vs threads)
9499aa0e0932  # gmail.maxResults.description (search vs threads)
85a362a1ac5c  # meet.conferenceId.description (getConference vs listParticipants)
69cb338b461d  # meet.filter.description (listConferences vs listParticipants)
4ef54ea23591  # meet.maxResults.description (listConferences vs listParticipants)
cadc2dcf2537  # meet.conferenceId.description (getConference vs listTranscripts)
bf0e93246cc2  # meet.transcriptName.description (getTranscript vs listTranscriptEntries)
f6c899fdb645  # meet.maxResults.description (listConferences vs listTranscriptEntries)
a209b54cc168  # meet.conferenceId.description (getConference vs listRecordings)
a72abdedad56  # meet.conferenceId.description (getConference vs listSmartNotes)
714f7d17fdff  # sheets.range.description (read vs append)
c5f584c19a84  # sheets.range.description (read vs getValues)
864e7b275ef4  # sheets.range.description (read vs updateValues)
0641918de37f  # sheets.jsonValues.description (append vs updateValues)
45909276e3d2  # sheets.range.description (read vs clearValues)
732d96d54453  # sheets.title.description (create vs addSheet)
b973b8ca7391  # sheets.title.description (create vs renameSheet)
3d385ac6b92a  # sheets.sheetId.description (renameSheet vs deleteSheet)
3393d10e4aa7  # sheets.sheetId.description (renameSheet vs duplicateSheet)
cf56088f4b0c  # sheets.title.description (create vs duplicateSheet)
173bc2197a05  # sheets.index.description (addSheet vs duplicateSheet)
05d40faaa52b  # sheets.title.description (create vs renameSpreadsheet)
573d30f9b996  # sheets.spreadsheetId.description (get vs copySheetTo)
a63abf716700  # sheets.sheetId.description (renameSheet vs copySheetTo)
86aa45ee323b  # tasks.taskListId.description (getTaskList vs deleteTaskList)
8ccd7ebb2903  # tasks.taskListId.description (getTaskList vs list)
2ad8360857ee  # tasks.title.description (createTaskList vs create)
69f20484a57f  # tasks.title.description (createTaskList vs update)
0277212e44df  # tasks.notes.description (create vs update)
e95408a4cdfd  # tasks.due.description (create vs update)
773c2abcf32c  # tasks.taskId.description (get vs delete)
